id ,kode,nama,kategori,link_kategori,jenis,stock,harga_beli,created_at,updated_at,d_ss,L,Z,SS,d_rop,ROP,AU
190,SS-AIS-420F,Stainless Steel AISI420F,Stainless Steel,SS,AISI,3,,2/8/2023 1:38,2/8/2023 1:38,,3,,13,,38,8
191,SS-AIS-431,Stainless Steel AISI431,Stainless Steel,SS,AISI,66,,2/9/2023 1:38,2/9/2023 1:38,,3,,15,,46,10
192,HRS-SUH-616,Heat-Resiting Steel SUH616,Heat Resiting Steel,HRS,JIS,57,,2/10/2023 1:38,2/10/2023 1:38,,5,,25,,76,10
193,HRS-SUH-21,Heat-Resiting Steel SUH21,Heat Resiting Steel,HRS,JIS,16,,2/11/2023 1:38,2/11/2023 1:38,,5,,24,,71,10
194,HRS-SUH-409,Heat-Resiting Steel SUH409,Heat Resiting Steel,HRS,JIS,63,,2/12/2023 1:38,2/12/2023 1:38,,5,,16,,48,6
195,HRS-SUH-409L,Heat-Resiting Steel SUH409L,Heat Resiting Steel,HRS,JIS,18,,2/13/2023 1:38,2/13/2023 1:38,,5,,19,,56,8
196,HRS-SUH-446,Heat-Resiting Steel SUH446,Heat Resiting Steel,HRS,JIS,3,,2/14/2023 1:38,2/14/2023 1:38,,5,,21,,64,9
197,HRS-SUH-1,Heat-Resiting Steel SUH1,Heat Resiting Steel,HRS,JIS,56,,2/15/2023 1:38,2/15/2023 1:38,,5,,15,,46,6
198,HRS-SUH-3,Heat-Resiting Steel SUH3,Heat Resiting Steel,HRS,JIS,68,,2/16/2023 1:38,2/16/2023 1:38,,5,,23,,69,9
199,HRS-SUH-4,Heat-Resiting Steel SUH4,Heat Resiting Steel,HRS,JIS,77,,2/17/2023 1:38,2/17/2023 1:38,,5,,23,,70,9
200,HRS-SUH-11,Heat-Resiting Steel SUH11,Heat Resiting Steel,HRS,JIS,5,,2/18/2023 1:38,2/18/2023 1:38,,5,,23,,70,9
201,HRS-SUH-600,Heat-Resiting Steel SUH600,Heat Resiting Steel,HRS,JIS,21,,2/19/2023 1:38,2/19/2023 1:38,,5,,18,,54,7
202,HRS-AIS-309,Heat-Resiting Steel AISI309,Heat Resiting Steel,HRS,AISI,78,,2/20/2023 1:38,2/20/2023 1:38,,3,,8,,24,5
203,HRS-AIS-310,Heat-Resiting Steel AISI310,Heat Resiting Steel,HRS,AISI,15,,2/21/2023 1:38,2/21/2023 1:38,,3,,10,,29,7
204,HRS-N08-330,Heat-Resiting Steel N08330,Heat Resiting Steel,HRS,AISI,10,,2/22/2023 1:38,2/22/2023 1:38,,3,,8,,25,6
205,HRS-AIS-409,Heat-Resiting Steel AISI409,Heat Resiting Steel,HRS,AISI,19,,2/23/2023 1:38,2/23/2023 1:38,,3,,11,,32,7
206,HRS-AIS-446,Heat-Resiting Steel AISI446,Heat Resiting Steel,HRS,AISI,35,,2/24/2023 1:38,2/24/2023 1:38,,3,,12,,37,8
207,FS-SF-540,Forged Steel SF540A,Forged Steel,FS,JIS,57,,2/25/2023 1:38,2/25/2023 1:38,,5,,14,,43,6
208,FS-SF-440,Forged Steel SF440A,Forged Steel,FS,JIS,3,,2/26/2023 1:38,2/26/2023 1:38,,5,,18,,53,7
209,FS-SF-490,Forged Steel SF490A,Forged Steel,FS,JIS,74,,2/27/2023 1:38,2/27/2023 1:38,,5,,16,,49,7
210,FS-SF-580,Forged Steel SF580A,Forged Steel,FS,JIS,63,,2/28/2023 1:38,2/28/2023 1:38,,5,,24,,71,10
211,FS-AIS-4345,Stainless Steel AISI4345,Forged Steel,FS,AISI,46,,3/1/2023 1:38,3/1/2023 1:38,,5,,18,,54,7
212,AAM-A-40,Al-Alloy Metal A40,Al-Alloy-Metal,AAM,JIS,23,,3/2/2023 1:38,3/2/2023 1:38,,5,,23,,70,9
213,AAM-SNM-625,Al-Alloy Metal SNCM625,Al-Alloy-Metal,AAM,JIS,62,,3/3/2023 1:38,3/3/2023 1:38,,3,,11,,32,7
214,AAM-SNM-630,Al-Alloy Metal SNCM630,Al-Alloy-Metal,AAM,JIS,38,,3/4/2023 1:38,3/4/2023 1:38,,3,,12,,35,8
215,AAM-SNM-815,Al-Alloy Metal SNCM815,Al-Alloy-Metal,AAM,JIS,73,,3/5/2023 1:38,3/5/2023 1:38,,3,,11,,34,8
216,AAM-AIS-1046,Al-Alloy-Metal AISI1046,Al-Alloy-Metal,AAM,AISI,6,,3/6/2023 1:38,3/6/2023 1:38,,5,,12,,35,5
217,WM-WJ-2,White Metal WJ2,White Metal,WM,JIS,77,,3/7/2023 1:38,3/7/2023 1:38,,5,,26,,77,10
218,WM-WJ-2B,White Metal WJ2B,White Metal,WM,JIS,13,,3/8/2023 1:38,3/8/2023 1:38,,5,,14,,43,6
219,WM-AIS-1045,White Metal AISI1045,White Metal,WM,AISI,33,,3/9/2023 1:38,3/9/2023 1:38,,5,,16,,47,6
220,NMS-AIS-4340,Ni-Cr-Mo Steel AISI4340,Ni-Cr-Mo Steel,NMS,AISI,52,,3/10/2023 1:38,3/10/2023 1:38,,5,,21,,63,8
221,NCS-SNC-236,Ni-Cr Steel SNC236,Ni-Cr Steel,NCS,JIS,5,,3/11/2023 1:38,3/11/2023 1:38,,3,,10,,29,6
222,NCS-SNC-631,Ni-Cr Steel SNC631,Ni-Cr Steel,NCS,JIS,67,,3/12/2023 1:38,3/12/2023 1:38,,3,,15,,45,10
223,NCS-SNC-815,Ni-Cr Steel SNC815,Ni-Cr Steel,NCS,JIS,29,,3/13/2023 1:38,3/13/2023 1:38,,3,,8,,24,5
224,NCS-SNM-220,Ni-Cr Steel SNCM220,Ni-Cr Steel,NCS,JIS,29,,3/14/2023 1:38,3/14/2023 1:38,,3,,9,,27,6
225,NCS-SNM-240,Ni-Cr Steel SNCM240,Ni-Cr Steel,NCS,JIS,6,,3/15/2023 1:38,3/15/2023 1:38,,3,,8,,23,5
226,NCS-SNM-420,Ni-Cr Steel SNCM420,Ni-Cr Steel,NCS,JIS,19,,3/16/2023 1:38,3/16/2023 1:38,,3,,14,,42,9
227,NCS-SNM-431,Ni-Cr Steel SNCM431,Ni-Cr Steel,NCS,JIS,20,,3/17/2023 1:38,3/17/2023 1:38,,3,,11,,33,7
228,NCS-AIS-8620,Ni-Cr Steel AISI8620,Ni-Cr Steel,NCS,AISI,61,,3/18/2023 1:38,3/18/2023 1:38,,3,,9,,26,6
229,NCS-AIS-8637,Ni-Cr Steel AISI8637,Ni-Cr Steel,NCS,AISI,27,,3/19/2023 1:38,3/19/2023 1:38,,3,,13,,39,9
230,NCS-AIS-4320,Ni-Cr Steel AISI4320,Ni-Cr Steel,NCS,AISI,47,,3/20/2023 1:38,3/20/2023 1:38,,5,,12,,37,5
231,NCS-AIS-4340,Ni-Cr Steel AISI4340,Ni-Cr Steel,NCS,AISI,56,,3/21/2023 1:38,3/21/2023 1:38,,5,,24,,73,10
